nome_produto,custo_producao_brl,margem_desejada_percentual,status,data_cadastro
Drone com Câmera 4K,1669.23,0.41,Ativo,2024-10-03 13:54:54.340823
Jaqueta Motoqueiro Couro,1960.67,0.23,Ativo,2023-10-01 16:05:23.340823
Bateria Portátil Power Bank,1539.72,0.53,Ativo,2024-10-28 04:47:34.340823
Headset Gamer Surround,2720.03,0.4,Ativo,2025-06-24 08:27:52.340823
Banco de Jardim de Madeira,3898.78,0.26,Ativo,2024-09-08 22:51:25.340823
Barraca de Camping 4 Pessoas,424.46,0.24,Inativo,2025-03-17 19:00:03.340823
Assadeira de Vidro,4135.02,0.23,Inativo,2023-10-31 07:26:17.340823
Corda de Escalada,195.88,0.19,Ativo,2025-07-04 02:17:45.340823
Lava-Louças Compacta,503.72,0.42,Ativo,2024-01-18 13:30:54.340823
Motor de Popa,4804.94,0.38,Ativo,2025-02-28 14:22:53.340823
Máquina de Costura Doméstica,3544.47,0.29,Ativo,2024-06-14 20:42:32.340823
Cômoda 4 Gavetas,2212.85,0.23,Ativo,2025-04-06 23:27:30.340823
Polidor de Carro Elétrico,3174.85,0.26,Ativo,2024-10-14 13:30:39.340823
Luvas de Proteção Moto,2062.6,0.51,Ativo,2024-10-23 11:46:13.340823
Cantil Térmico,3687.1,0.15,Ativo,2025-04-01 19:19:59.340823
Serra Tico-Tico,1162.98,0.42,Ativo,2024-11-29 12:13:50.340823
Microfone Condensador USB,417.05,0.46,Ativo,2024-05-09 01:05:06.340823
Mangueira de Jardim Flexível,2359.81,0.18,Ativo,2025-01-14 16:26:58.340823
Liquidificador Turbo,3653.39,0.33,Ativo,2025-05-31 07:36:46.340823
Capa de Carro Protetora,815.68,0.36,Ativo,2025-03-13 13:09:40.340823
Aspirador de Água e Pó,2994.65,0.43,Ativo,2024-09-03 11:57:19.340823
Lixadeira Orbital,808.16,0.18,Ativo,2025-03-25 04:42:13.340823
Calça Jeans Motoqueiro,4047.28,0.49,Ativo,2024-12-07 08:05:36.340823
Mesa de Jantar 4 Cadeiras,1296.52,0.59,Ativo,2025-05-10 11:58:29.340823
Projetor Portátil,3971.6,0.29,Ativo,2024-02-12 04:47:59.340823
Mouse Gamer Óptico,3590.3,0.46,Ativo,2024-10-07 03:49:08.340823
Guarda-Roupa Casal,4480.91,0.27,Ativo,2024-10-23 15:10:16.340823
Saco de Dormir Ultraleve,4577.76,0.5,Ativo,2025-01-10 20:20:06.340823
Pneu Aro 16,2381.96,0.45,Ativo,2023-08-03 01:48:17.340823
Tábua de Passar Roupa,2225.82,0.29,Ativo,2024-09-10 12:20:50.340823
Furadeira de Impacto,1947.95,0.23,Ativo,2024-08-08 19:58:28.340823
Câmera de Ré para Carro,1809.98,0.48,Ativo,2024-09-09 21:32:11.340823
Kit de Jardinagem,311.6,0.39,Ativo,2024-11-21 05:06:19.340823
Balança Digital Bioimpedância,2448.3,0.32,Ativo,2024-02-03 17:13:54.340823
Bicicleta Ergométrica,4867.25,0.51,Ativo,2024-11-01 15:20:28.340823
Pipoca Elétrica,597.06,0.41,Ativo,2024-12-18 02:47:36.340823
Sensor de Estacionamento,3966.02,0.22,Inativo,2023-09-30 00:27:46.340823
Cafeteira Expresso,3408.69,0.45,Ativo,2025-02-18 06:44:55.340823
Cooktop 5 Bocas,2393.35,0.26,Ativo,2025-04-02 06:37:00.340823
Smartwatch Esportivo,2667.92,0.2,Ativo,2024-04-14 22:12:52.340823
"Monitor Gamer 27""",230.46,0.48,Ativo,2025-07-09 16:41:07.340823
Umidificador de Ar,3149.19,0.33,Ativo,2024-10-04 23:38:46.340823
Chuveiro Elétrico Digital,3874.74,0.42,Ativo,2024-07-15 03:42:58.340823
