nome_produto,total_quantidade_vendida,total_valor_vendas_brl,total_lucro_brl,margem_lucro_percentual
Ventilador de Torre,5630,60974613.089999996,33732506.89,55.322215559137724
Vaso Sanitário com Caixa Acoplada,5331,55259270.76,28990981.5,52.46356150068022
Roteador Wi-Fi 6,13868,53408335.62,29719850.099999998,55.646463712062776
Pistola de Pintura Elétrica,6303,53205558.85,26401673.169999998,49.62202021866367
GPS Automotivo,12615,51432691.12,28975594.27,56.33692042750727
Abajur de Chão Decorativo,6075,51364058.11,24801302.86,48.28532591191713
Lanterna Tática LED,21338,49793659.31,25297848.69,50.80536164756114
Chaleira Elétrica,7708,49395332.09,26058282.970000003,52.754545556088
Serra Elétrica Circular,9225,48785089.47,24980530.47,51.205257059867805
Saco de Dormir Ultraleve,5745,48738769.27,22439538.07,46.04042819729576
Tapete Geométrico,8146,48688067.71,24230191.47,49.76618011279872
Bicicleta Ergométrica,5229,46922825.93,21471975.68,45.76019294326419
Batedeira Planetária,5415,46200920.21,21077323.76,45.62100422285074
Calça Jeans Motoqueiro,6297,46035525.53,20549803.369999997,44.63901114066417
Sanduicheira Elétrica,8501,45905805.94,20918731.63,45.56881466658333
Mesa de Jantar 4 Cadeiras,16380,45466698.09,24229700.49,53.29109327894894
Trena a Laser,8741,44009268.9,19390154.99,44.05925268619947
Bússola Profissional,44170,43508162.32,22632978.62,52.02007488511181
Fechadura Digital Biométrica,10458,43014272.83,19999875.13,46.49590429912192
Cafeteira Expresso,7395,40873711.7,15666449.15,38.32891239480949
Echo Dot 4ª Geração,12951,40431465.78,16258553.79,40.21262518274201
Cama Box Queen Size,8200,40349590.68,14536728.680000002,36.02695451184687
Luvas de Proteção Moto,10690,40117190.71,18067996.71,45.03804077561242
Ferro de Passar a Vapor,5649,39847811.05,12892590.729999999,32.35457705273374
Bateria Portátil Power Bank,13497,39600048.62,18818447.78,47.52127443221306
Chuveiro Elétrico Digital,6364,39570335.5,14911490.14,37.683506979616084
Pneu Aro 16,10103,38747868.99,14682927.11,37.893508708283676
Motor de Popa,5523,38591467.4,12053783.780000003,31.234323523028312
Mouse Gamer Óptico,6408,38521678.45,15515036.049999999,40.27611639544226
Webcam Full HD,5753,38055832.73,13599254.429999998,35.73500684240578
Aspirador de Água e Pó,7599,36227212.91,13470867.559999999,37.18438841394161
Máquina de Lavar 12kg,6492,36167587.72,6107030.920000003,16.8853697605686
Sofá 3 Lugares Reclinável,42742,36100281.52,15631137.72,43.299212809019664
Sanduicheira Grill,10380,36038150.11,11341119.91,31.46976155930108
Drone com Câmera 4K,14221,35790160.72,12052040.89,33.67417370457676
Liquidificador Turbo,7183,35335835.68,9093535.31,25.7345981353058
Notebook Gamer G300,10514,35240965.97,12356508.989999998,35.06291229507975
Aspirador de Pó Robô,14611,35069458.67,11475177.540000001,32.72128505883208
Headset Gamer Surround,8361,34765069.09,12022898.259999998,34.583271584690515
Teclado Mecânico RGB,47296,34607411.26,13948518.459999999,40.30500390568653
Alarme Automotivo,5832,34374110.73,7449632.969999998,21.672220202334813
Barbeador Elétrico,5568,33724989.0,10484769.479999999,31.089022682853944
Microfone Condensador USB,49024,33674197.43,13228738.229999999,39.28449447829943
Mesa de Centro Moderna,6784,33278332.47,8552416.310000002,25.6996540247619
Serra Tico-Tico,18111,33138166.55,12075435.77,36.439661656537844
Balança Digital Bioimpedância,10170,32940218.83,8041007.829999998,24.41091199636089
Kit Lâmpadas LED Inteligentes,7240,32857168.69,5933925.490000002,18.059759031538157
