regiao,nome_produto,total_quantidade_vendida,total_valor_vendas_brl
Centro-Oeste,Ventilador de Torre,1413,15146545.0
Centro-Oeste,Vaso Sanitário com Caixa Acoplada,1331,14203554.74
Centro-Oeste,Roteador Wi-Fi 6,3009,11327678.88
Centro-Oeste,Abajur de Chão Decorativo,1278,11060801.52
Centro-Oeste,Mesa de Jantar 4 Cadeiras,3936,11021040.95
Centro-Oeste,Serra Elétrica Circular,2065,10782822.61
Centro-Oeste,Lanterna Tática LED,4728,10513958.26
Centro-Oeste,Pistola de Pintura Elétrica,1190,10489847.72
Centro-Oeste,Fechadura Digital Biométrica,2464,10479942.66
Centro-Oeste,Saco de Dormir Ultraleve,1234,10265706.5
Centro-Oeste,Calça Jeans Motoqueiro,1380,10034287.78
Centro-Oeste,Bicicleta Ergométrica,1031,9704825.65
Centro-Oeste,Tapete Geométrico,1619,9568971.62
Centro-Oeste,Sanduicheira Elétrica,1888,9466455.92
Centro-Oeste,Chuveiro Elétrico Digital,1504,9463322.68
Centro-Oeste,Chaleira Elétrica,1471,9430702.71
Centro-Oeste,Batedeira Planetária,1078,9248542.86
Centro-Oeste,Cama Box Queen Size,1800,9192683.59
Centro-Oeste,Bússola Profissional,9065,9155974.12
Centro-Oeste,GPS Automotivo,2278,8952127.89
Centro-Oeste,Cafeteira Expresso,1710,8713139.79
Centro-Oeste,Luvas de Proteção Moto,2278,8609792.65
Centro-Oeste,Ferro de Passar a Vapor,1155,8199918.85
Centro-Oeste,Echo Dot 4ª Geração,2635,8159325.24
Centro-Oeste,Sofá 3 Lugares Reclinável,9514,8095596.14
Centro-Oeste,Máquina de Costura Doméstica,1700,7722201.55
Centro-Oeste,Máquina de Lavar 12kg,1392,7578703.63
Centro-Oeste,Bateria Portátil Power Bank,2477,7506224.56
Centro-Oeste,Headset Gamer Surround,1772,7475333.72
Centro-Oeste,Mouse Gamer Óptico,1242,7469714.81
Centro-Oeste,Balança Digital Bioimpedância,2191,7270540.4
Centro-Oeste,Aspirador de Água e Pó,1479,7251426.5
Centro-Oeste,Trena a Laser,1413,7244946.62
Centro-Oeste,Webcam Full HD,1037,7149627.68
Centro-Oeste,Drone com Câmera 4K,2750,7120503.79
Centro-Oeste,Liquidificador Turbo,1382,7078441.32
Centro-Oeste,Microfone Condensador USB,9529,6946003.45
Centro-Oeste,Assadeira de Vidro,1444,6918254.95
Centro-Oeste,Notebook Gamer G300,1944,6884019.34
Centro-Oeste,Capa de Carro Protetora,6009,6807560.58
Centro-Oeste,Pneu Aro 16,1744,6801838.61
Centro-Oeste,Banco de Jardim de Madeira,1335,6741155.98
Centro-Oeste,Serra Tico-Tico,3513,6658457.57
Centro-Oeste,Pipoca Elétrica,7149,6656879.76
Centro-Oeste,Aspirador de Pó Robô,2697,6654414.08
Centro-Oeste,Sanduicheira Grill,1945,6567659.24
Centro-Oeste,Umidificador de Ar,1642,6543481.62
Centro-Oeste,Bomba Submersa,1428,6532347.24
Centro-Oeste,Fone de Ouvido Bluetooth,1931,6483434.26
Centro-Oeste,Cozinha Compacta,2536,6464898.63
Centro-Oeste,Motor de Popa,978,6442243.0
Centro-Oeste,Barbeador Elétrico,1054,6304568.0
Centro-Oeste,Cadeira de Escritório Ergonômica,5896,6294126.71
Centro-Oeste,Roçadeira a Gasolina,3315,6187682.21
Centro-Oeste,Purificador de Água,2555,6180026.41
Centro-Oeste,Panela de Pressão Elétrica,4187,6154525.21
Centro-Oeste,Teclado Mecânico RGB,8210,6150972.97
Centro-Oeste,Botas de Moto Impermeáveis,3519,6134144.45
Centro-Oeste,Lava-Louças Compacta,7793,6123101.53
Centro-Oeste,Câmera de Ré para Carro,1922,6095610.07
Centro-Oeste,Barraca de Camping 4 Pessoas,12052,6055044.69
Centro-Oeste,Jaqueta Motoqueiro Couro,2523,6023095.43
Centro-Oeste,Capacete de Moto Esportivo,1724,5973900.99
Centro-Oeste,Central Multimídia Android,2994,5958639.69
Centro-Oeste,Kit Ferramentas Completo,1604,5907816.5
Centro-Oeste,Impressora Multifuncional,2028,5816400.72
Centro-Oeste,Grill Elétrico Multiúso,16732,5807033.24
Centro-Oeste,Caixa de Som Portátil,3548,5750247.83
Centro-Oeste,Kit Lâmpadas LED Inteligentes,1249,5734976.22
Centro-Oeste,Câmera Digital Profissional,1077,5726233.16
Centro-Oeste,Geladeira Frost Free,1836,5670531.97
Centro-Oeste,Polidor de Carro Elétrico,1416,5591105.72
Centro-Oeste,Mesa de Centro Moderna,1126,5581115.18
Centro-Oeste,Kit de Jardinagem,12350,5528398.75
Centro-Oeste,Mangueira de Jardim Flexível,1970,5463095.79
Centro-Oeste,Alarme Automotivo,971,5395357.63
Centro-Oeste,Smartwatch Esportivo,1877,5386824.47
Centro-Oeste,Esmerilhadeira Angular,2266,5381420.66
Centro-Oeste,Sensor de Estacionamento,1132,5299881.01
Centro-Oeste,"Monitor Gamer 27""",13737,5282260.58
Centro-Oeste,Tábua de Passar Roupa,1870,5235642.43
Centro-Oeste,Cantil Térmico,1376,5191626.93
